price,area,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,furnishingstatus
7334143,2934,6,2,1,1,yes,no,yes,no,no,no,furnished
7910222,2994,5,5,3,2,yes,no,yes,yes,no,no,semi-furnished
6458849,2950,2,4,1,1,no,no,yes,yes,yes,no,unfurnished
11095897,4844,6,5,3,1,no,yes,yes,yes,yes,no,semi-furnished
4650413,1956,1,4,3,0,no,no,no,yes,no,no,semi-furnished
7291351,3964,2,2,4,2,no,no,no,yes,no,no,semi-furnished
6863163,2587,4,1,3,3,no,no,no,yes,yes,yes,semi-furnished
6860644,2546,5,3,4,3,no,yes,no,no,no,no,furnished
4619710,1442,1,5,3,1,no,no,yes,yes,no,no,unfurnished
8858761,4847,2,4,3,1,no,no,no,yes,no,no,unfurnished
6847403,3314,2,4,2,2,no,no,no,yes,yes,yes,furnished
5884826,3107,1,3,4,0,yes,no,yes,no,no,yes,semi-furnished
10010583,4958,6,3,2,1,no,yes,yes,no,yes,yes,semi-furnished
10093382,4913,5,2,3,1,yes,no,yes,yes,yes,yes,unfurnished
6046713,1863,4,1,4,3,yes,yes,no,yes,yes,yes,semi-furnished
4945390,2068,3,2,3,0,no,no,no,no,yes,yes,furnished
6802752,2565,5,2,4,0,yes,yes,no,no,yes,yes,semi-furnished
9186022,4125,4,5,3,1,yes,yes,yes,no,no,no,furnished
6806501,2424,6,4,1,0,no,no,no,no,no,yes,unfurnished
7507883,3251,4,3,3,2,yes,yes,yes,no,yes,yes,furnished
5816548,2333,5,2,3,1,yes,no,no,yes,no,no,unfurnished
4076687,859,3,5,2,0,yes,yes,yes,yes,yes,no,unfurnished
7571170,2881,6,3,1,1,yes,no,no,no,no,no,furnished
4761952,915,1,5,4,3,no,no,no,no,yes,no,unfurnished
5532707,1465,5,2,3,1,no,no,no,no,yes,no,unfurnished
7516242,2700,4,4,4,3,no,no,yes,no,no,yes,semi-furnished
4793085,1102,5,2,2,2,no,no,no,no,yes,no,unfurnished
5396836,867,6,4,1,2,yes,no,yes,yes,yes,yes,furnished
6623196,1529,5,4,4,3,yes,yes,yes,no,no,no,unfurnished
3916044,1150,2,2,3,2,no,no,no,no,no,no,furnished
9964490,4659,6,3,4,0,yes,no,no,yes,yes,yes,furnished
5447096,2977,2,1,2,2,yes,yes,yes,no,no,yes,furnished
8500054,4596,5,3,2,1,no,no,yes,no,no,no,unfurnished
7602235,4289,1,4,2,0,no,yes,no,yes,no,yes,unfurnished
3625614,907,3,2,2,3,no,yes,yes,yes,no,no,unfurnished
9805905,4752,6,4,1,3,yes,yes,no,no,no,yes,furnished
8334324,3792,4,5,2,1,yes,yes,yes,no,no,no,furnished
5280299,1050,4,5,3,1,yes,yes,yes,yes,yes,no,unfurnished
6355973,3553,1,2,4,2,no,yes,no,no,no,no,furnished
7802553,3365,6,3,3,0,no,yes,yes,yes,yes,no,semi-furnished
7204466,3213,3,2,3,3,yes,yes,yes,yes,yes,yes,unfurnished
8417249,3434,6,3,4,0,no,no,yes,no,yes,yes,semi-furnished
8166468,3628,3,3,4,0,yes,yes,no,no,yes,yes,furnished
8299646,4705,4,1,1,1,no,no,yes,no,yes,yes,unfurnished
9013314,4129,6,1,2,3,no,no,yes,yes,yes,no,furnished
8961464,4923,4,2,4,0,no,yes,yes,yes,no,yes,unfurnished
9329556,3728,6,5,4,1,yes,no,yes,yes,no,yes,unfurnished
9084829,4375,6,2,4,1,yes,yes,yes,no,yes,no,furnished
9049025,4026,5,4,2,2,no,no,no,yes,yes,yes,semi-furnished
6488363,2584,6,1,1,1,no,yes,no,no,yes,yes,unfurnished
6240060,1766,6,1,3,3,no,yes,no,no,no,no,furnished
8284402,3901,5,4,3,2,yes,yes,yes,no,no,no,furnished
4714701,2049,2,3,3,0,no,no,yes,no,yes,no,semi-furnished
5627309,3007,2,1,4,1,yes,no,no,no,no,yes,furnished
9530564,4871,4,2,2,2,yes,no,yes,yes,yes,yes,unfurnished
8628170,4498,5,2,3,0,no,no,no,yes,no,no,unfurnished
5665400,2883,1,3,3,0,no,yes,no,yes,yes,no,furnished
7595703,3322,5,4,2,1,yes,yes,no,no,yes,no,semi-furnished
6539909,1303,6,4,4,2,yes,no,no,no,yes,yes,unfurnished
5442051,2642,1,1,3,3,yes,no,yes,no,yes,yes,unfurnished
3331525,895,2,1,3,0,no,no,yes,yes,yes,no,furnished
9357300,4173,4,5,3,2,no,no,yes,yes,yes,yes,semi-furnished
5678616,1530,3,5,3,3,yes,yes,no,yes,no,yes,furnished
6283721,2559,2,5,2,0,yes,yes,no,no,yes,yes,semi-furnished
7438299,4126,1,4,2,0,no,yes,no,no,no,no,furnished
5287347,2263,1,3,4,0,no,yes,yes,yes,no,no,semi-furnished
7473035,3304,4,1,3,3,no,yes,yes,yes,yes,yes,semi-furnished
9255732,4349,6,2,1,1,no,yes,yes,yes,yes,yes,furnished
7423958,3051,6,4,1,2,yes,yes,no,no,no,no,furnished
5197857,2310,3,4,2,0,yes,no,no,no,no,no,furnished
4770756,1260,5,1,3,1,no,yes,yes,no,yes,no,furnished
9162935,3608,6,5,1,3,no,yes,no,yes,no,no,semi-furnished
5393277,2441,2,3,3,3,no,yes,no,no,no,no,semi-furnished
8595378,4685,4,1,2,1,yes,yes,no,no,no,yes,unfurnished
4581720,902,5,1,4,1,no,yes,yes,yes,no,no,unfurnished
9059305,4729,3,5,2,0,yes,yes,no,no,yes,yes,semi-furnished
8986296,3605,6,3,2,2,yes,yes,no,yes,no,yes,unfurnished
6588009,3081,2,4,2,0,no,yes,yes,no,no,no,unfurnished
6763820,3742,1,4,2,1,yes,no,yes,no,yes,yes,semi-furnished
6022964,3441,2,1,1,2,no,no,no,yes,yes,no,furnished
9351860,4826,5,4,4,0,yes,yes,no,yes,no,no,semi-furnished
10049684,4442,5,3,4,3,no,no,no,no,no,yes,semi-furnished
6614720,1766,5,2,4,2,yes,no,no,no,yes,yes,semi-furnished
7728327,2084,6,4,4,3,yes,no,yes,no,no,no,semi-furnished
7829249,2984,5,4,2,2,yes,no,no,no,yes,yes,furnished
9583631,4790,2,4,4,2,no,no,no,no,yes,no,unfurnished
8871247,4057,6,1,2,3,no,yes,yes,no,yes,no,semi-furnished
8636553,3669,4,5,3,3,yes,yes,no,yes,yes,no,furnished
11053366,4937,6,4,3,0,no,no,no,yes,yes,yes,unfurnished
5101630,1090,2,4,3,3,no,yes,no,yes,yes,no,furnished
4015445,1968,2,1,2,2,no,no,yes,no,yes,no,furnished
8224904,4513,3,3,2,0,no,yes,no,no,yes,yes,furnished
4822503,1045,1,5,4,3,no,yes,no,no,no,no,furnished
7011981,3288,2,4,3,1,no,no,yes,no,yes,yes,unfurnished
8532335,3971,6,2,4,0,yes,yes,yes,no,no,no,furnished
6671468,3599,3,1,3,3,yes,no,yes,no,no,yes,unfurnished
7437126,2591,5,2,4,3,yes,yes,yes,yes,no,no,semi-furnished
8501968,3800,5,5,1,2,yes,no,no,no,no,yes,unfurnished
4907722,1604,2,4,4,0,no,no,no,yes,no,no,semi-furnished
6274295,2669,2,4,1,2,no,no,no,yes,no,yes,semi-furnished
6119576,2708,1,3,3,2,yes,yes,yes,no,yes,no,semi-furnished
7041671,4129,1,3,4,0,yes,yes,yes,no,no,no,unfurnished
9278193,4902,2,4,2,2,yes,no,no,no,yes,no,semi-furnished
4986338,1966,4,1,2,0,no,yes,yes,yes,no,no,furnished
6712426,2623,6,4,2,0,no,no,yes,yes,no,no,unfurnished
8668881,2626,6,4,3,2,yes,no,yes,yes,yes,yes,unfurnished
3480617,975,1,4,3,1,no,no,yes,yes,no,yes,semi-furnished
8430228,4538,4,2,2,0,no,yes,yes,yes,no,no,semi-furnished
7548124,2716,4,5,4,3,yes,yes,no,yes,no,yes,semi-furnished
8000198,4223,2,3,3,0,no,yes,yes,yes,yes,yes,unfurnished
7166230,4020,2,2,1,2,no,no,no,no,yes,no,unfurnished
